Total API Endpoints: 508
POST   /standby/associations/{gpu_instance_id}/stop-sync  # src/api/v1/endpoints/standby.py
POST   /standby/associations/{gpu_instance_id}/stop-sync  # src/api/v1/endpoints/standby.py
POST   /standby/configure                                 # src/api/v1/endpoints/standby.py
POST   /standby/configure                                 # src/api/v1/endpoints/standby.py
GET    /standby/failover/active                           # src/api/v1/endpoints/standby.py
GET    /standby/failover/active                           # src/api/v1/endpoints/standby.py
POST   /standby/failover/fast/{gpu_instance_id}           # src/api/v1/endpoints/standby.py
POST   /standby/failover/fast/{gpu_instance_id}           # src/api/v1/endpoints/standby.py
GET    /standby/failover/report                           # src/api/v1/endpoints/standby.py
GET    /standby/failover/report                           # src/api/v1/endpoints/standby.py
POST   /standby/failover/simulate/{gpu_instance_id}       # src/api/v1/endpoints/standby.py
POST   /standby/failover/simulate/{gpu_instance_id}       # src/api/v1/endpoints/standby.py
GET    /standby/failover/status/{failover_id}             # src/api/v1/endpoints/standby.py
GET    /standby/failover/status/{failover_id}             # src/api/v1/endpoints/standby.py
GET    /standby/failover/test-real/history                # src/api/v1/endpoints/standby.py
GET    /standby/failover/test-real/history                # src/api/v1/endpoints/standby.py
GET    /standby/failover/test-real/report/{failover_id}   # src/api/v1/endpoints/standby.py
GET    /standby/failover/test-real/report/{failover_id}   # src/api/v1/endpoints/standby.py
POST   /standby/failover/test-real/{gpu_instance_id}      # src/api/v1/endpoints/standby.py
POST   /standby/failover/test-real/{gpu_instance_id}      # src/api/v1/endpoints/standby.py
GET    /standby/pricing                                   # src/api/v1/endpoints/standby.py
GET    /standby/pricing                                   # src/api/v1/endpoints/standby.py
POST   /standby/provision/{gpu_instance_id}               # src/api/v1/endpoints/standby.py
POST   /standby/provision/{gpu_instance_id}               # src/api/v1/endpoints/standby.py
GET    /standby/status                                    # src/api/v1/endpoints/standby.py
GET    /standby/status                                    # src/api/v1/endpoints/standby.py
POST   /standby/test/create-mock-association              # src/api/v1/endpoints/standby.py
POST   /standby/test/create-mock-association              # src/api/v1/endpoints/standby.py
GET    /stats                                             # src/api/v1/endpoints/hibernation.py
GET    /stats                                             # src/api/v1/endpoints/hibernation.py
GET    /summary                                           # src/api/v1/endpoints/savings.py
GET    /summary                                           # src/api/v1/endpoints/savings.py
DELETE /teams/{team_id}                                   # src/api/v1/endpoints/teams.py
DELETE /teams/{team_id}                                   # src/api/v1/endpoints/teams.py
GET    /teams/{team_id}                                   # src/api/v1/endpoints/teams.py
GET    /teams/{team_id}                                   # src/api/v1/endpoints/teams.py
PUT    /teams/{team_id}                                   # src/api/v1/endpoints/teams.py
PUT    /teams/{team_id}                                   # src/api/v1/endpoints/teams.py
GET    /teams/{team_id}/invitations                       # src/api/v1/endpoints/teams.py
GET    /teams/{team_id}/invitations                       # src/api/v1/endpoints/teams.py
POST   /teams/{team_id}/invitations                       # src/api/v1/endpoints/teams.py
POST   /teams/{team_id}/invitations                       # src/api/v1/endpoints/teams.py
DELETE /teams/{team_id}/invitations/{invitation_id}       # src/api/v1/endpoints/teams.py
DELETE /teams/{team_id}/invitations/{invitation_id}       # src/api/v1/endpoints/teams.py
POST   /teams/{team_id}/invitations/{token}/accept        # src/api/v1/endpoints/teams.py
POST   /teams/{team_id}/invitations/{token}/accept        # src/api/v1/endpoints/teams.py
POST   /teams/{team_id}/leave                             # src/api/v1/endpoints/teams.py
POST   /teams/{team_id}/leave                             # src/api/v1/endpoints/teams.py
GET    /teams/{team_id}/members                           # src/api/v1/endpoints/teams.py
GET    /teams/{team_id}/members                           # src/api/v1/endpoints/teams.py
DELETE /teams/{team_id}/members/{member_user_id}          # src/api/v1/endpoints/teams.py
DELETE /teams/{team_id}/members/{member_user_id}          # src/api/v1/endpoints/teams.py
PUT    /teams/{team_id}/members/{member_user_id}/role     # src/api/v1/endpoints/teams.py
PUT    /teams/{team_id}/members/{member_user_id}/role     # src/api/v1/endpoints/teams.py
GET    /teams/{team_id}/quota                             # src/api/v1/endpoints/teams.py
GET    /teams/{team_id}/quota                             # src/api/v1/endpoints/teams.py
PUT    /teams/{team_id}/quota                             # src/api/v1/endpoints/teams.py
PUT    /teams/{team_id}/quota                             # src/api/v1/endpoints/teams.py
GET    /teams/{team_id}/roles                             # src/api/v1/endpoints/roles.py
GET    /teams/{team_id}/roles                             # src/api/v1/endpoints/roles.py
POST   /teams/{team_id}/roles                             # src/api/v1/endpoints/roles.py
POST   /teams/{team_id}/roles                             # src/api/v1/endpoints/roles.py
DELETE /teams/{team_id}/roles/{role_id}                   # src/api/v1/endpoints/roles.py
DELETE /teams/{team_id}/roles/{role_id}                   # src/api/v1/endpoints/roles.py
PUT    /teams/{team_id}/roles/{role_id}                   # src/api/v1/endpoints/roles.py
PUT    /teams/{team_id}/roles/{role_id}                   # src/api/v1/endpoints/roles.py
GET    /templates/{slug}                                  # src/api/v1/endpoints/templates.py
GET    /templates/{slug}                                  # src/api/v1/endpoints/templates.py
POST   /templates/{slug}/deploy                           # src/api/v1/endpoints/templates.py
POST   /templates/{slug}/deploy                           # src/api/v1/endpoints/templates.py
GET    /templates/{slug}/gpu-requirements                 # src/api/v1/endpoints/templates.py
GET    /templates/{slug}/gpu-requirements                 # src/api/v1/endpoints/templates.py
GET    /templates/{slug}/offers                           # src/api/v1/endpoints/templates.py
GET    /templates/{slug}/offers                           # src/api/v1/endpoints/templates.py
GET    /training-cost                                     # src/api/v1/endpoints/spot/training_cost.py
GET    /training-cost                                     # src/api/v1/endpoints/spot/training_cost.py
GET    /users/me                                          # src/api/v1/endpoints/users.py
GET    /users/me                                          # src/api/v1/endpoints/users.py
POST   /users/me/switch-team                              # src/api/v1/endpoints/users.py
POST   /users/me/switch-team                              # src/api/v1/endpoints/users.py
GET    /users/me/teams                                    # src/api/v1/endpoints/users.py
GET    /users/me/teams                                    # src/api/v1/endpoints/users.py
DELETE /warmpool/cleanup/{machine_id}                     # src/api/v1/endpoints/warmpool.py
DELETE /warmpool/cleanup/{machine_id}                     # src/api/v1/endpoints/warmpool.py
POST   /warmpool/disable/{machine_id}                     # src/api/v1/endpoints/warmpool.py
POST   /warmpool/disable/{machine_id}                     # src/api/v1/endpoints/warmpool.py
POST   /warmpool/enable/{machine_id}                      # src/api/v1/endpoints/warmpool.py
POST   /warmpool/enable/{machine_id}                      # src/api/v1/endpoints/warmpool.py
POST   /warmpool/failover/test/{machine_id}               # src/api/v1/endpoints/warmpool.py
POST   /warmpool/failover/test/{machine_id}               # src/api/v1/endpoints/warmpool.py
GET    /warmpool/hosts                                    # src/api/v1/endpoints/warmpool.py
GET    /warmpool/hosts                                    # src/api/v1/endpoints/warmpool.py
POST   /warmpool/provision                                # src/api/v1/endpoints/warmpool.py
POST   /warmpool/provision                                # src/api/v1/endpoints/warmpool.py
GET    /warmpool/status/{machine_id}                      # src/api/v1/endpoints/warmpool.py
GET    /warmpool/status/{machine_id}                      # src/api/v1/endpoints/warmpool.py
GET    /webhooks/                                         # src/api/v1/endpoints/webhooks.py
GET    /webhooks/                                         # src/api/v1/endpoints/webhooks.py
POST   /webhooks/                                         # src/api/v1/endpoints/webhooks.py
POST   /webhooks/                                         # src/api/v1/endpoints/webhooks.py
GET    /webhooks/events/types                             # src/api/v1/endpoints/webhooks.py
GET    /webhooks/events/types                             # src/api/v1/endpoints/webhooks.py
DELETE /webhooks/{webhook_id}                             # src/api/v1/endpoints/webhooks.py
DELETE /webhooks/{webhook_id}                             # src/api/v1/endpoints/webhooks.py
GET    /webhooks/{webhook_id}                             # src/api/v1/endpoints/webhooks.py
GET    /webhooks/{webhook_id}                             # src/api/v1/endpoints/webhooks.py
PUT    /webhooks/{webhook_id}                             # src/api/v1/endpoints/webhooks.py
PUT    /webhooks/{webhook_id}                             # src/api/v1/endpoints/webhooks.py
GET    /webhooks/{webhook_id}/logs                        # src/api/v1/endpoints/webhooks.py
GET    /webhooks/{webhook_id}/logs                        # src/api/v1/endpoints/webhooks.py
POST   /webhooks/{webhook_id}/test                        # src/api/v1/endpoints/webhooks.py
POST   /webhooks/{webhook_id}/test                        # src/api/v1/endpoints/webhooks.py
GET    /{shareable_id}                                    # src/api/v1/endpoints/reports.py
GET    /{shareable_id}                                    # src/api/v1/endpoints/reports.py
